game_id,rec_h,rec_a,h_xg_all,h_npxg,h_xg_open,h_xg_openstr,h_xg_sp,h_xg_level,h_xgot_sum,h_pens,h_shots_n,a_xg_all,a_npxg,a_xg_open,a_xg_openstr,a_xg_sp,a_xg_level,a_xgot_sum,a_pens,a_shots_n
4214722,3,1,0.77,0.77,0.77,0.77,0.0,0.37,1.5500000000000005,0.0,8.0,0.25,0.25,0.22,0.2,0.03,0.02,0.54,0.0,8.0
4214723,5,4,1.35,1.35,1.3,1.15,0.05,0.67,3.32,0.0,16.0,0.76,0.76,0.5,0.5,0.26,0.13,2.5000000000000004,0.0,9.0
4214724,4,0,1.17,1.17,1.17,0.8200000000000001,0.0,0.18,2.1100000000000003,0.0,14.0,0.3,0.3,0.3,0.22,0.0,0.04,0.11,0.0,7.0
4214725,3,1,1.14,1.14,1.09,0.74,0.05,0.24,1.49,0.0,19.0,0.13,0.13,0.13,0.08,0.0,0.12,0.23,0.0,4.0
4214726,3,4,0.41,0.41,0.36,0.27,0.05,0.22,1.4300000000000002,0.0,4.0,2.89,2.89,2.59,2.37,0.3,0.3999999999999999,2.94,0.0,28.0
4214727,1,2,0.4800000000000001,0.4800000000000001,0.45,0.39,0.03,0.36,0.62,0.0,9.0,1.8800000000000003,1.8800000000000003,1.8800000000000003,1.8800000000000003,0.0,1.8800000000000003,2.21,0.0,12.0
4214728,1,2,0.77,0.77,0.54,0.5,0.23,0.56,0.76,0.0,11.0,1.8500000000000003,1.06,0.64,0.64,0.42,0.97,2.22,1.0,14.0
4215747,5,1,1.61,1.61,1.6,1.46,0.01,0.84,3.2900000000000005,0.0,16.0,2.22,1.4300000000000002,1.4300000000000002,1.3000000000000005,0.0,0.03,1.4900000000000002,1.0,14.0
4215748,2,2,0.96,0.96,0.95,0.62,0.01,0.58,2.04,0.0,14.0,1.2600000000000002,1.2600000000000002,1.2300000000000002,1.2300000000000002,0.03,0.85,1.5100000000000002,0.0,9.0
4215749,1,4,0.7700000000000001,0.7700000000000001,0.7700000000000001,0.7200000000000001,0.0,0.02,0.61,0.0,11.0,1.64,0.8500000000000001,0.6,0.6,0.25,0.12,2.56,1.0,12.0
4215750,0,2,0.7500000000000001,0.7500000000000001,0.7200000000000001,0.64,0.03,0.38,0.31,0.0,11.0,2.5500000000000003,1.7600000000000005,1.7600000000000005,1.6600000000000004,0.0,1.5200000000000005,3.99,1.0,21.0
4215751,4,2,1.8800000000000008,1.0900000000000003,1.0900000000000003,0.9900000000000004,0.0,0.44,3.29,1.0,22.0,0.7700000000000002,0.7700000000000002,0.7100000000000002,0.6500000000000001,0.06,0.1,0.54,0.0,15.0
4215752,0,2,1.2800000000000002,1.2800000000000002,0.9400000000000004,0.42,0.3399999999999999,0.6500000000000001,0.75,0.0,14.0,0.6799999999999999,0.6799999999999999,0.57,0.55,0.11,0.22,1.83,0.0,11.0
4215753,3,1,2.22,1.4300000000000002,1.4300000000000002,1.3600000000000003,0.0,0.0,2.85,1.0,15.0,1.02,1.02,0.95,0.83,0.07,0.02,0.27,0.0,21.0
4215754,3,1,1.53,1.53,1.53,1.35,0.0,0.49,2.2,0.0,10.0,0.5199999999999999,0.5199999999999999,0.4499999999999999,0.4499999999999999,0.07,0.26,1.6,0.0,7.0
4215755,1,6,0.3,0.3,0.24,0.1999999999999999,0.06,0.0,0.7000000000000001,0.0,11.0,4.42,3.63,2.73,1.7000000000000002,0.8999999999999999,1.61,5.430000000000001,1.0,14.0
4215756,3,0,0.7600000000000001,0.7600000000000001,0.7600000000000001,0.7500000000000001,0.0,0.09,2.05,0.0,11.0,1.2300000000000002,1.2300000000000002,1.09,0.8700000000000001,0.14,0.26,0.81,0.0,21.0
4215757,3,4,1.1700000000000002,1.1700000000000002,1.1700000000000002,1.0200000000000002,0.0,0.28,1.08,0.0,14.0,1.64,1.64,1.61,1.07,0.03,0.8300000000000001,2.19,0.0,17.0
4215758,1,5,0.29,0.29,0.29,0.29,0.0,0.03,0.76,0.0,4.0,3.24,2.45,2.3800000000000003,2.140000000000001,0.07,0.74,2.8000000000000003,1.0,26.0
4215759,1,2,0.8900000000000001,0.8900000000000001,0.8800000000000001,0.6200000000000001,0.01,0.3,0.89,0.0,18.0,1.3800000000000003,0.5900000000000001,0.5900000000000001,0.31,0.0,0.45,1.96,1.0,8.0
4215760,2,1,1.9,0.32,0.29,0.24,0.03,0.26,1.91,2.0,13.0,0.38,0.38,0.34,0.34,0.04,0.13,0.89,0.0,7.0
4224403,3,1,0.8700000000000001,0.8700000000000001,0.8700000000000001,0.8700000000000001,0.0,0.2,1.79,0.0,9.0,0.29,0.29,0.26,0.26,0.03,0.13,0.72,0.0,5.0
4225051,1,0,0.74,0.74,0.32,0.32,0.42,0.42,1.27,0.0,5.0,0.14,0.14,0.14,0.14,0.0,0.0,0.02,0.0,7.0
4225052,3,1,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.51,0.0,0.08,1.37,0.0,7.0,0.4499999999999999,0.4499999999999999,0.4499999999999999,0.4499999999999999,0.0,0.0,0.8400000000000001,0.0,4.0
4225053,0,0,0.06,0.06,0.06,0.06,0.0,0.06,0.0,0.0,2.0,0.6800000000000002,0.6800000000000002,0.6800000000000002,0.53,0.0,0.6800000000000002,0.01,0.0,10.0
4225855,3,4,1.2800000000000002,0.49,0.43,0.41,0.06,0.02,1.93,1.0,10.0,2.5600000000000005,1.7700000000000002,1.64,1.56,0.13,0.21,3.8,1.0,21.0
4225856,2,1,1.65,0.8600000000000001,0.8600000000000001,0.7200000000000001,0.0,0.75,1.7,1.0,11.0,0.41,0.41,0.28,0.28,0.13,0.18,0.22,0.0,6.0
4248779,1,4,0.91,0.91,0.88,0.88,0.03,0.36,0.8,0.0,7.0,3.329999999999999,2.54,2.47,2.47,0.07,1.16,3.0499999999999994,1.0,10.0
4248780,3,0,1.7600000000000002,0.9700000000000002,0.7200000000000002,0.7000000000000002,0.25,0.04,2.1099999999999994,1.0,18.0,0.51,0.51,0.51,0.21,0.0,0.0,0.24,0.0,11.0
4248781,0,1,1.9500000000000004,1.16,0.99,0.7699999999999999,0.17,0.11,1.2999999999999998,1.0,17.0,1.0,1.0,1.0,0.8300000000000001,0.0,0.8,0.67,0.0,10.0
4248782,0,0,0.5099999999999999,0.5099999999999999,0.5099999999999999,0.26,0.0,0.5099999999999999,0.55,0.0,8.0,0.7200000000000001,0.7200000000000001,0.68,0.6000000000000001,0.04,0.7200000000000001,0.0,0.0,13.0
4248783,2,2,2.18,2.18,2.12,1.58,0.06,1.33,2.54,0.0,17.0,0.8700000000000001,0.8700000000000001,0.79,0.78,0.08,0.6200000000000001,1.5,0.0,11.0
4248784,1,1,0.6000000000000001,0.6000000000000001,0.56,0.55,0.04,0.21,0.5800000000000001,0.0,15.0,0.88,0.88,0.7100000000000001,0.64,0.17,0.35,0.37,0.0,11.0
4248785,3,1,1.08,1.08,1.08,1.04,0.0,0.7000000000000001,1.83,0.0,15.0,0.7800000000000001,0.7800000000000001,0.7500000000000001,0.5700000000000001,0.03,0.7800000000000001,0.3999999999999999,0.0,15.0
4248786,1,0,0.49,0.49,0.49,0.47,0.0,0.17,0.94,0.0,5.0,0.68,0.68,0.56,0.48,0.12,0.26,0.23,0.0,13.0
4248787,4,0,1.58,1.58,1.4900000000000002,1.12,0.09,0.67,1.95,0.0,12.0,0.4800000000000001,0.4800000000000001,0.31,0.19,0.1699999999999999,0.12,0.15,0.0,10.0
4248788,2,2,1.37,1.37,1.12,1.12,0.25,1.26,2.35,0.0,14.0,0.55,0.55,0.55,0.53,0.0,0.42,0.91,0.0,9.0
4248789,1,3,0.82,0.82,0.69,0.5700000000000001,0.13,0.03,0.89,0.0,11.0,2.9599999999999995,2.1699999999999995,2.01,1.2100000000000002,0.16,1.05,1.91,1.0,14.0
4248790,0,0,1.98,1.1900000000000002,1.14,1.14,0.05,1.1900000000000002,0.29,1.0,19.0,0.17,0.17,0.06,0.06,0.11,0.17,0.0,0.0,5.0
4248791,2,4,1.7700000000000002,1.7700000000000002,1.7600000000000002,1.16,0.01,0.0,1.39,0.0,13.0,3.41,3.41,2.870000000000001,1.81,0.54,0.4499999999999999,5.170000000000001,0.0,19.0
4248792,3,0,1.3400000000000003,1.3400000000000003,1.2100000000000002,1.14,0.13,0.4,2.28,0.0,15.0,0.9200000000000002,0.9200000000000002,0.8600000000000001,0.8500000000000001,0.06,0.0,0.66,0.0,11.0
4289098,4,0,3.61,3.61,2.7100000000000004,2.5600000000000005,0.9,0.7200000000000001,3.3000000000000003,0.0,24.0,0.6100000000000001,0.6100000000000001,0.6100000000000001,0.5700000000000001,0.0,0.28,0.22,0.0,8.0
4289099,1,1,1.5,0.71,0.17,0.17,0.54,0.09,0.7000000000000001,1.0,5.0,2.02,2.02,1.82,1.2100000000000002,0.2,0.78,2.03,0.0,25.0
4289101,3,1,2.43,1.64,1.5500000000000005,1.54,0.09,0.78,2.92,1.0,17.0,0.4499999999999999,0.4499999999999999,0.35,0.21,0.1,0.35,0.7999999999999999,0.0,8.0
4289102,1,1,1.04,1.04,0.99,0.98,0.05,0.7500000000000001,0.51,0.0,12.0,2.26,1.4700000000000004,1.4,1.04,0.07,0.36,1.5699999999999998,1.0,19.0
4289103,3,2,2.05,1.26,0.99,0.16,0.27,0.83,2.5500000000000003,1.0,8.0,2.7,2.7,1.6200000000000003,0.8000000000000003,1.08,0.0,2.79,0.0,15.0
4289104,0,1,0.7200000000000001,0.7200000000000001,0.5800000000000001,0.47,0.14,0.3999999999999999,1.97,0.0,10.0,1.46,0.6699999999999999,0.64,0.5900000000000001,0.03,0.6499999999999999,0.84,1.0,12.0
4289262,2,0,2.51,1.7200000000000004,1.3700000000000003,1.2100000000000002,0.35,1.0100000000000002,2.5700000000000003,1.0,19.0,0.15,0.15,0.1,0.06,0.05,0.12,0.06,0.0,5.0
4289263,6,0,3.23,3.23,2.0900000000000003,1.8600000000000003,1.14,0.58,4.430000000000001,0.0,21.0,0.98,0.19,0.19,0.15,0.0,0.0,0.08,1.0,5.0
4289264,4,1,2.45,1.66,1.54,1.54,0.12,0.24,2.97,1.0,19.0,0.51,0.51,0.51,0.51,0.0,0.0,0.88,0.0,5.0
4289265,0,0,0.7000000000000001,0.7000000000000001,0.61,0.48,0.09,0.7000000000000001,0.0999999999999999,0.0,13.0,0.3399999999999999,0.3399999999999999,0.3399999999999999,0.28,0.0,0.3399999999999999,0.17,0.0,9.0
4289266,5,2,1.86,1.86,1.48,1.38,0.38,0.5700000000000001,2.58,0.0,15.0,0.48,0.48,0.48,0.47,0.0,0.21,1.09,0.0,7.0
4289267,3,3,2.93,2.1399999999999992,2.1399999999999992,1.08,0.0,0.03,0.96,1.0,17.0,1.6000000000000003,1.6000000000000003,1.5400000000000005,1.3300000000000003,0.06,0.0,2.76,0.0,19.0
4289268,0,3,0.24,0.24,0.2,0.2,0.04,0.01,0.75,0.0,9.0,2.8999999999999995,2.8999999999999995,1.03,0.91,1.87,1.72,2.97,0.0,23.0
4289269,3,0,1.6300000000000003,1.6300000000000003,1.4300000000000002,1.39,0.2,0.45,2.8200000000000003,0.0,18.0,0.54,0.54,0.53,0.41,0.01,0.12,0.27,0.0,8.0
4289270,1,3,1.06,1.06,0.7300000000000002,0.6000000000000001,0.33,0.91,0.89,0.0,17.0,1.37,1.37,1.32,1.1700000000000002,0.05,0.5,2.43,0.0,17.0
4289271,3,1,1.59,1.59,1.39,1.14,0.2,0.13,2.03,0.0,19.0,1.1900000000000002,1.1900000000000002,1.14,0.6000000000000001,0.05,0.24,0.44,0.0,9.0
4289272,1,1,0.68,0.68,0.49,0.29,0.19,0.68,0.88,0.0,7.0,0.91,0.91,0.7100000000000001,0.67,0.1999999999999999,0.7600000000000001,0.92,0.0,13.0
4289273,2,0,1.03,1.03,1.02,0.91,0.01,0.24,1.39,0.0,12.0,0.3899999999999999,0.3899999999999999,0.3699999999999999,0.32,0.02,0.07,0.64,0.0,14.0
4289274,2,3,3.47,2.68,0.77,0.77,1.91,2.0200000000000005,3.78,1.0,12.0,1.4600000000000004,1.4600000000000004,0.7200000000000002,0.7200000000000002,0.74,0.35,2.02,0.0,19.0
4289275,0,2,0.51,0.51,0.48,0.3399999999999999,0.03,0.39,0.0,0.0,12.0,1.35,1.35,1.35,1.35,0.0,0.9200000000000002,1.76,0.0,15.0
4295056,0,0,0.5900000000000001,0.5900000000000001,0.49,0.35,0.1,0.5900000000000001,0.0,0.0,12.0,0.5000000000000001,0.5000000000000001,0.4600000000000001,0.3600000000000001,0.04,0.5000000000000001,0.13,0.0,9.0
4295057,3,1,2.62,1.8300000000000003,1.7500000000000002,1.4600000000000002,0.08,0.5700000000000001,2.3800000000000003,1.0,16.0,0.2799999999999999,0.2799999999999999,0.2799999999999999,0.2799999999999999,0.0,0.0,0.24,0.0,5.0
4295058,2,1,0.56,0.56,0.53,0.46,0.03,0.54,0.8300000000000001,0.0,10.0,1.3700000000000003,1.3700000000000003,1.3300000000000003,1.3300000000000003,0.04,1.2100000000000002,1.7700000000000005,0.0,14.0
4295059,3,1,1.7700000000000002,1.7700000000000002,1.63,1.1900000000000002,0.14,0.7700000000000001,2.43,0.0,25.0,0.91,0.91,0.5700000000000001,0.48,0.3399999999999999,0.29,1.36,0.0,9.0
4295060,2,3,1.29,1.29,1.06,0.4599999999999999,0.23,0.94,1.11,0.0,13.0,2.16,2.16,2.14,1.9100000000000004,0.02,1.03,2.71,0.0,20.0
4295061,2,1,0.52,0.52,0.38,0.38,0.14,0.41,0.81,0.0,5.0,2.0,2.0,1.1,0.85,0.9,2.0,1.53,0.0,15.0
4295062,4,5,0.95,0.95,0.95,0.84,0.0,0.13,1.57,0.0,11.0,1.11,1.11,1.04,0.83,0.07,0.6900000000000001,3.03,0.0,16.0
4295063,0,3,0.39,0.39,0.39,0.23,0.0,0.39,0.38,0.0,4.0,3.34,3.34,3.24,2.54,0.1,0.49,3.24,0.0,22.0
4295064,0,1,0.92,0.92,0.8400000000000001,0.6000000000000001,0.08,0.0,0.47,0.0,18.0,1.1700000000000002,1.1700000000000002,1.07,1.07,0.1,0.85,1.12,0.0,6.0
4295065,2,1,1.05,1.05,0.93,0.78,0.12,0.3999999999999999,0.91,0.0,19.0,0.6300000000000001,0.6300000000000001,0.6000000000000001,0.3999999999999999,0.03,0.2,0.25,0.0,9.0
4295066,4,3,3.38,1.8000000000000005,0.79,0.67,1.01,1.02,3.5700000000000003,2.0,13.0,1.8700000000000003,1.08,0.92,0.6900000000000001,0.16,0.15,1.82,1.0,20.0
4295067,1,1,2.770000000000001,2.770000000000001,2.680000000000001,2.1100000000000003,0.09,1.4100000000000006,2.91,0.0,35.0,1.07,0.2799999999999999,0.23,0.23,0.05,0.24,0.77,1.0,7.0
4295068,1,0,1.0800000000000003,1.0800000000000003,1.01,0.99,0.0699999999999999,0.09,1.13,0.0,15.0,0.1699999999999999,0.1699999999999999,0.1399999999999999,0.1399999999999999,0.03,0.0,0.02,0.0,3.0
4295069,1,3,1.1900000000000002,1.1900000000000002,1.15,1.11,0.04,0.16,0.96,0.0,11.0,2.46,1.6700000000000002,1.4200000000000002,1.39,0.25,0.81,2.73,1.0,12.0
4295070,2,2,0.71,0.71,0.69,0.1,0.02,0.25,1.09,0.0,5.0,2.18,2.18,2.18,1.4000000000000004,0.0,0.5900000000000001,1.95,0.0,22.0
4295071,0,2,1.8100000000000005,1.8100000000000005,1.65,0.99,0.16,1.2300000000000002,2.18,0.0,20.0,1.56,1.56,1.4700000000000002,1.38,0.09,0.52,1.23,0.0,12.0
4295072,1,2,1.93,1.14,0.78,0.6000000000000001,0.36,0.37,2.31,1.0,19.0,0.69,0.69,0.45,0.41,0.24,0.4499999999999999,1.5700000000000005,0.0,12.0
4295073,0,1,0.32,0.32,0.28,0.28,0.04,0.0,0.13,0.0,6.0,0.5900000000000001,0.5900000000000001,0.56,0.43,0.03,0.26,1.48,0.0,6.0
4295074,0,1,1.3600000000000003,1.3600000000000003,1.2900000000000005,1.11,0.07,0.0699999999999999,0.96,0.0,24.0,1.04,0.25,0.25,0.1999999999999999,0.0,0.07,1.02,1.0,6.0
4295075,4,1,1.3,1.3,1.21,1.21,0.09,0.14,2.12,0.0,13.0,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.53,0.0,0.0,0.89,0.0,10.0
4295076,2,1,2.15,2.15,2.11,1.41,0.04,2.05,1.61,0.0,10.0,0.98,0.98,0.66,0.42,0.32,0.66,0.42,0.0,11.0
4295077,0,2,1.6000000000000008,1.6000000000000008,1.2800000000000005,1.06,0.32,0.25,0.84,0.0,27.0,1.16,1.16,1.05,1.0,0.11,0.13,1.5699999999999998,0.0,11.0
4295078,4,2,1.91,1.12,1.09,1.06,0.03,0.11,3.85,1.0,16.0,0.98,0.98,0.8800000000000001,0.7000000000000001,0.1,0.35,1.53,0.0,15.0
4295079,0,0,0.5700000000000001,0.5700000000000001,0.49,0.39,0.08,0.5700000000000001,0.64,0.0,11.0,0.4,0.4,0.32,0.27,0.08,0.4,0.51,0.0,6.0
4295080,2,0,1.26,1.26,1.16,1.16,0.1,0.96,1.2999999999999998,0.0,12.0,0.7800000000000001,0.7800000000000001,0.7500000000000001,0.65,0.03,0.7800000000000001,0.3999999999999999,0.0,11.0
4295081,0,0,0.6700000000000002,0.6700000000000002,0.6500000000000001,0.35,0.02,0.6700000000000002,0.8,0.0,10.0,0.4100000000000001,0.4100000000000001,0.26,0.26,0.15,0.4100000000000001,0.09,0.0,11.0
4295082,1,0,2.28,2.28,2.14,2.12,0.14,1.5100000000000002,0.89,0.0,17.0,0.41,0.41,0.37,0.29,0.04,0.28,0.23,0.0,7.0
4295083,3,2,3.62,3.62,3.58,3.3800000000000003,0.04,0.24,3.63,0.0,28.0,1.7200000000000002,1.7200000000000002,1.54,1.54,0.18,0.7799999999999999,1.31,0.0,10.0
4352235,0,1,1.2700000000000002,1.2700000000000002,1.1700000000000002,1.1700000000000002,0.1,0.5800000000000001,0.6,0.0,15.0,1.4000000000000004,1.4000000000000004,1.3200000000000005,0.53,0.08,0.9900000000000002,0.96,0.0,14.0
4352236,2,3,0.5599999999999999,0.5599999999999999,0.3399999999999999,0.3399999999999999,0.22,0.03,1.4899999999999998,0.0,9.0,1.6700000000000002,1.6700000000000002,1.65,1.13,0.02,0.52,3.2,0.0,15.0
4352237,3,0,1.27,1.27,1.21,0.96,0.06,0.29,1.97,0.0,12.0,0.8400000000000002,0.8400000000000002,0.8200000000000002,0.8200000000000002,0.02,0.0,0.32,0.0,16.0
4352238,3,1,1.0500000000000005,1.0500000000000005,0.8200000000000001,0.6100000000000001,0.23,0.25,1.91,0.0,21.0,0.31,0.31,0.16,0.16,0.15,0.08,0.19,0.0,6.0
4352239,2,2,1.49,1.49,1.49,1.15,0.0,0.53,1.6900000000000004,0.0,15.0,2.3600000000000003,2.3600000000000003,0.82,0.82,1.54,0.51,2.43,0.0,13.0
4352240,0,1,0.2499999999999999,0.2499999999999999,0.2499999999999999,0.2499999999999999,0.0,0.03,0.02,0.0,6.0,1.32,1.32,1.28,0.6,0.04,0.18,0.24,0.0,9.0
4352241,0,1,0.44,0.44,0.36,0.35,0.08,0.14,0.23,0.0,10.0,0.8100000000000002,0.8100000000000002,0.7100000000000002,0.5700000000000001,0.1,0.67,1.5,0.0,19.0
4352242,1,0,1.39,1.39,1.32,1.28,0.07,1.0399999999999998,1.0499999999999998,0.0,15.0,0.5900000000000001,0.5900000000000001,0.55,0.55,0.04,0.12,0.19,0.0,14.0
4352664,2,2,0.9800000000000002,0.9800000000000002,0.8200000000000002,0.8200000000000002,0.16,0.7800000000000001,1.03,0.0,16.0,1.7599999999999998,0.97,0.63,0.63,0.34,0.31,1.98,1.0,11.0
4352665,0,5,0.52,0.52,0.43,0.38,0.09,0.0,0.81,0.0,8.0,2.03,2.03,1.5000000000000004,1.2300000000000002,0.53,0.38,2.4599999999999995,0.0,22.0
4352666,1,1,0.49,0.49,0.4599999999999999,0.35,0.03,0.22,0.15,0.0,12.0,1.12,1.12,1.0700000000000005,0.99,0.05,1.02,1.09,0.0,13.0
4352667,2,1,0.6400000000000001,0.6400000000000001,0.6200000000000001,0.5399999999999999,0.02,0.5399999999999999,0.46,0.0,9.0,1.3300000000000003,1.3300000000000003,1.12,1.04,0.21,1.0300000000000002,1.4500000000000004,0.0,22.0
4352668,1,1,1.6700000000000004,0.8800000000000001,0.79,0.7000000000000001,0.09,0.41,1.29,1.0,14.0,1.8300000000000003,1.04,1.0,0.99,0.04,0.38,1.38,1.0,12.0
4352669,0,1,0.96,0.96,0.53,0.5000000000000001,0.43,0.26,0.22,0.0,13.0,1.14,0.35,0.35,0.3,0.0,0.27,1.19,1.0,8.0
4352670,2,2,0.73,0.73,0.73,0.73,0.0,0.73,0.8300000000000001,0.0,7.0,0.25,0.25,0.2,0.19,0.05,0.0699999999999999,0.86,0.0,7.0
4352671,0,0,0.5700000000000001,0.5700000000000001,0.44,0.44,0.13,0.5700000000000001,0.19,0.0,8.0,0.8900000000000001,0.8900000000000001,0.73,0.54,0.16,0.8900000000000001,0.41,0.0,15.0
4352672,1,2,2.0600000000000005,2.0600000000000005,1.9200000000000008,1.5000000000000009,0.14,0.52,0.99,0.0,30.0,0.8800000000000001,0.8800000000000001,0.81,0.72,0.07,0.48,1.32,0.0,8.0
4352673,0,0,0.49,0.49,0.3299999999999999,0.29,0.16,0.49,0.15,0.0,11.0,1.3300000000000003,0.5399999999999999,0.4899999999999999,0.44,0.05,0.5399999999999999,1.24,1.0,12.0
4352674,3,2,1.53,1.53,1.36,1.34,0.17,0.95,1.79,0.0,9.0,2.9500000000000006,2.9500000000000006,2.9200000000000004,2.44,0.03,1.62,2.83,0.0,29.0
4352675,2,0,2.3,1.5099999999999998,1.5099999999999998,1.34,0.0,0.3399999999999999,1.04,1.0,15.0,1.2300000000000002,1.2300000000000002,1.15,1.15,0.08,0.01,0.04,0.0,12.0
4352676,0,1,0.61,0.61,0.2699999999999999,0.2699999999999999,0.34,0.07,0.09,0.0,11.0,1.63,1.63,1.59,1.1700000000000002,0.04,1.14,1.6400000000000003,0.0,15.0
4352677,0,1,1.8500000000000003,1.06,1.0,0.8900000000000001,0.06,0.14,1.13,1.0,13.0,1.6100000000000003,0.8200000000000003,0.8200000000000003,0.6300000000000001,0.0,0.45,0.25,1.0,15.0
4352678,2,1,2.45,2.45,2.4000000000000004,2.02,0.05,2.17,2.37,0.0,23.0,1.14,1.14,0.98,0.98,0.16,0.58,1.36,0.0,10.0
4352679,1,0,0.68,0.68,0.48,0.48,0.2,0.51,1.2000000000000002,0.0,9.0,1.4600000000000004,1.4600000000000004,1.3600000000000003,1.25,0.1,0.75,0.14,0.0,16.0
4352680,2,0,3.139999999999999,2.35,1.66,1.5900000000000003,0.6900000000000002,0.8499999999999999,2.51,1.0,30.0,0.28,0.28,0.28,0.11,0.0,0.1,0.3,0.0,7.0
4352681,1,0,2.89,1.3100000000000005,1.2200000000000004,1.05,0.09,1.2600000000000005,1.92,2.0,20.0,0.5,0.5,0.5,0.49,0.0,0.5,0.25,0.0,7.0
4352682,2,1,1.8600000000000003,1.07,1.02,0.95,0.05,0.05,1.31,1.0,11.0,2.36,2.36,2.36,2.14,0.0,0.02,0.98,0.0,15.0
4352683,2,1,2.08,2.08,1.7800000000000002,1.32,0.3,1.0400000000000005,2.32,0.0,24.0,0.47,0.47,0.47,0.45,0.0,0.47,0.64,0.0,4.0
4352684,0,1,0.03,0.03,0.01,0.01,0.02,0.03,0.01,0.0,2.0,0.93,0.93,0.93,0.7900000000000001,0.0,0.7499999999999999,0.8400000000000001,0.0,16.0
4352685,2,1,1.3200000000000005,1.3200000000000005,1.2000000000000002,1.1700000000000002,0.12,1.0300000000000002,1.6,0.0,12.0,2.91,2.91,1.97,1.7400000000000002,0.94,2.24,3.73,0.0,23.0
4352686,0,0,0.76,0.76,0.31,0.31,0.45,0.76,0.7100000000000001,0.0,16.0,0.4599999999999999,0.4599999999999999,0.39,0.39,0.07,0.4599999999999999,0.07,0.0,9.0
4352687,0,3,0.6900000000000001,0.6900000000000001,0.61,0.59,0.08,0.13,0.4,0.0,13.0,1.02,1.02,0.8,0.67,0.22,0.35,1.9,0.0,14.0
4352688,2,3,2.1500000000000004,1.36,0.67,0.67,0.69,0.3,1.41,1.0,15.0,0.97,0.97,0.94,0.91,0.03,0.27,1.96,0.0,12.0
4352689,3,0,2.5,0.92,0.87,0.87,0.05,0.6399999999999999,3.0,2.0,15.0,0.11,0.11,0.11,0.1,0.0,0.11,0.01,0.0,2.0
4352690,0,1,1.58,1.58,1.52,1.09,0.06,0.3,0.52,0.0,19.0,0.49,0.49,0.49,0.49,0.0,0.49,0.68,0.0,1.0
4398451,2,2,2.01,2.01,2.01,1.14,0.0,1.36,2.46,0.0,17.0,2.1,2.1,1.77,1.6,0.33,0.45,1.48,0.0,24.0
4398452,3,0,2.16,2.16,2.1,1.7000000000000002,0.06,0.41,2.309999999999999,0.0,26.0,0.3,0.3,0.3,0.16,0.0,0.13,0.0,0.0,4.0
4398453,1,2,0.9200000000000002,0.9200000000000002,0.8800000000000001,0.8600000000000001,0.04,0.2799999999999999,0.45,0.0,13.0,2.6700000000000004,2.6700000000000004,2.64,2.64,0.03,2.0800000000000005,1.4,0.0,19.0
4398454,1,2,0.7200000000000001,0.7200000000000001,0.66,0.5700000000000001,0.06,0.65,0.1899999999999999,0.0,11.0,1.56,1.56,1.56,1.37,0.0,1.01,2.48,0.0,17.0
4398455,2,4,1.73,1.73,1.7,0.68,0.03,0.21,1.73,0.0,11.0,1.64,1.64,1.34,1.05,0.3,0.12,1.43,0.0,19.0
4398456,1,1,1.2500000000000002,1.2500000000000002,1.2000000000000002,1.15,0.05,0.39,0.64,0.0,10.0,1.9,1.9,1.7900000000000005,1.16,0.11,1.5200000000000002,1.3,0.0,13.0
4398675,2,1,0.8500000000000001,0.8500000000000001,0.8,0.33,0.05,0.8,1.37,0.0,10.0,0.64,0.64,0.64,0.51,0.0,0.14,0.36,0.0,10.0
4404792,3,0,1.91,1.91,1.66,0.89,0.25,0.36,2.11,0.0,7.0,1.4400000000000004,1.4400000000000004,1.3600000000000003,0.65,0.08,0.03,0.0,0.0,13.0
4404793,1,0,1.14,0.35,0.35,0.32,0.0,0.29,1.09,1.0,12.0,0.15,0.15,0.12,0.11,0.03,0.0,0.01,0.0,5.0
4404794,1,1,1.04,1.04,0.96,0.8400000000000001,0.08,0.52,1.33,0.0,15.0,0.62,0.62,0.5800000000000001,0.56,0.04,0.27,0.41,0.0,8.0
4404795,2,1,0.8599999999999999,0.8599999999999999,0.8599999999999999,0.8599999999999999,0.0,0.1,1.11,0.0,9.0,1.7100000000000002,1.7100000000000002,1.56,1.19,0.15,0.25,2.08,0.0,16.0
4404796,2,3,0.95,0.95,0.84,0.77,0.11,0.67,0.82,0.0,11.0,2.38,1.59,1.54,1.54,0.05,0.13,2.36,1.0,15.0
4404797,3,3,0.79,0.79,0.79,0.72,0.0,0.6,1.98,0.0,7.0,2.83,2.83,2.83,1.93,0.0,1.02,2.01,0.0,21.0
4404798,2,1,1.7900000000000005,1.7900000000000005,1.7900000000000005,1.04,0.0,0.8800000000000001,0.88,0.0,24.0,0.38,0.38,0.3199999999999999,0.25,0.06,0.21,0.16,0.0,10.0
4404799,1,3,0.74,0.74,0.61,0.51,0.13,0.2299999999999999,0.15,0.0,7.0,1.67,1.67,1.67,1.67,0.0,0.44,2.63,0.0,7.0
4404800,4,0,2.56,1.77,1.69,1.56,0.08,0.7,2.5200000000000005,1.0,24.0,0.37,0.37,0.37,0.37,0.0,0.3399999999999999,0.0,0.0,3.0
